#Build: Fabric Compiler 2022.2-SP1-Lite, Build 132640, Aug 18 15:12 2023
#Install: E:\pango\PDS_2022.2-SP1-Lite\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: Oranoutsider
Generated by Fabric Compiler (version 2022.2-SP1-Lite build 132640) at Sun Oct 29 06:08:57 2023
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 2)] Object 'p:b_out[7]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 3)] Object 'p:b_out[7]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 4)] Object 'p:b_out[7]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 5)] Object 'p:b_out[7]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 6)] Object 'p:b_out[7]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 7)] Object 'p:b_out[7]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 8)] Object 'p:b_out[7]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 9)] Object 'p:b_out[6]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 10)] Object 'p:b_out[6]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 11)] Object 'p:b_out[6]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 12)] Object 'p:b_out[6]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 13)] Object 'p:b_out[6]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 14)] Object 'p:b_out[6]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 15)] Object 'p:b_out[6]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 16)] Object 'p:b_out[5]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 17)] Object 'p:b_out[5]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 18)] Object 'p:b_out[5]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 19)] Object 'p:b_out[5]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 20)] Object 'p:b_out[5]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 21)] Object 'p:b_out[5]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 22)] Object 'p:b_out[5]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 23)] Object 'p:b_out[4]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 24)] Object 'p:b_out[4]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 25)] Object 'p:b_out[4]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 26)] Object 'p:b_out[4]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 27)] Object 'p:b_out[4]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 28)] Object 'p:b_out[4]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 29)] Object 'p:b_out[4]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 30)] Object 'p:b_out[3]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 31)] Object 'p:b_out[3]' can not be found in current view.
E: ConstraintEditor-0046: [E:/Verilog/pango_prj/HDMI_DDR3_OV5640_test/hdmi_ddr_ov5640_top.fdc(line number: 32)] Object 'p:b_out[3]' can not be found in current view.
