#Build: Fabric Debugger 2022.2-SP1-Lite, Build 132640, Aug 18 14:55 2023
#Install: E:\pango\PDS_2022.2-SP1-Lite\bin
#Application name: cdt_dbg.exe
#OS: Windows 10 10.0.22621
#Hostname: Oranoutsider
Generated by Fabric Debugger (version 2022.2-SP1-Lite build 132640) at Sat Nov  4 20:34:56 2023
M_PROCESS_FINISH_STARTED

Import Core: 0 OK
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/rd_addr(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:ms72xx_ctl/ms7200_ctl/state exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/rd_id exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/rd_ctrl/rd_delay_cnt exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/rd_ctrl/test_rd_state_reg exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_buf/wr_cell2/rd_addr exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/wr_cmd_trans/wr_cnt exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/wr_ctrl/test_wr_state_reg exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_data1 exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_cell1/rd_addr exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_cell1/wr_addr exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_cell2/rd_addr exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_cell2/wr_addr exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/rd_addr exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_buf/wr_cell2/rd_addr(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/rd_ctrl/rd_delay_cnt(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/wr_cmd_trans/rd_data_cnt exist, fail to import.
